,Unnamed: 0,Parts__Id,Parts__code,Parts__Type,Parts__Location,Parts__sku,Parts__Costs,Parts__RingRoll,Parts__RingRollDiameter,Parts__Material,Parts__Weight,Parts__OuterDiameter,Parts__InnerDiameter,Parts__InnerCompFactor,Parts__OuterCompFactor,Parts__Viscosity,Parts__WallThickness,Parts__OrificeSize,Parts__ErpID,Parts__UnityMeasureType,SubPartRelations__Id,SubPartRelations__Amount,SubPartRelations__Assembly_Id,SubPartRelations__Part_Id,SubAssemblies__Id,SubAssemblies__Name,SubAssemblies__Deactivated,SA_Name
0,0,11,SEAL PLATE SEAPLAT102438,4,603,SEAPLAT102438,0,0,0,,0,28,12.5,4.0,0,0,0,0,,0,488,1,67,11,67,T-102438 General Parts,False,"0     T-102438 General Parts 0     67\n1     67\n2  ...
1     T-102438 General Parts 0     67\n1     67\n2  ...
2     T-102438 General Parts 0     67\n1     67\n2  ...
3     T-102438 General Parts 0     67\n1     67\n2  ...
4     T-102438 General Parts 0     67\n1     67\n2  ...
5     T-102438 General Parts 0     67\n1     67\n2  ...
6     T-102438 General Parts 0     67\n1     67\n2  ...
7     T-102438 General Parts 0     67\n1     67\n2  ...
8     T-102438 General Parts 0     67\n1     67\n2  ...
9     T-102438 General Parts 0     67\n1     67\n2  ...
10    T-102438 General Parts 0     67\n1     67\n2  ...
11    T-102438 General Parts 0     67\n1     67\n2  ...
12    T-102438 General Parts 0     67\n1     67\n2  ...
13    T-102438 General Parts 0     67\n1     67\n2  ...
14    T-102438 General Parts 0     67\n1     67\n2  ...
Name: SubAssemblies__Name, dtype: object"
1,1,41,PISTON PIS102438SS,1,605,PIS102438SS,0,9,0,,0,24,0.0,41.5,0,0,0,0,,0,490,1,67,41,67,T-102438 General Parts,False,"0     T-102438 General Parts 0     67\n1     67\n2  ...
1     T-102438 General Parts 0     67\n1     67\n2  ...
2     T-102438 General Parts 0     67\n1     67\n2  ...
3     T-102438 General Parts 0     67\n1     67\n2  ...
4     T-102438 General Parts 0     67\n1     67\n2  ...
5     T-102438 General Parts 0     67\n1     67\n2  ...
6     T-102438 General Parts 0     67\n1     67\n2  ...
7     T-102438 General Parts 0     67\n1     67\n2  ...
8     T-102438 General Parts 0     67\n1     67\n2  ...
9     T-102438 General Parts 0     67\n1     67\n2  ...
10    T-102438 General Parts 0     67\n1     67\n2  ...
11    T-102438 General Parts 0     67\n1     67\n2  ...
12    T-102438 General Parts 0     67\n1     67\n2  ...
13    T-102438 General Parts 0     67\n1     67\n2  ...
14    T-102438 General Parts 0     67\n1     67\n2  ...
Name: SubAssemblies__Name, dtype: object"
2,2,118,OUTER BRG BRG102438SS/28CF,5,609,BRG102438SS/28CF,0,0,0,,0,34,10.5,28.0,0,0,0,0,,0,487,1,67,118,67,T-102438 General Parts,False,"0     T-102438 General Parts 0     67\n1     67\n2  ...
1     T-102438 General Parts 0     67\n1     67\n2  ...
2     T-102438 General Parts 0     67\n1     67\n2  ...
3     T-102438 General Parts 0     67\n1     67\n2  ...
4     T-102438 General Parts 0     67\n1     67\n2  ...
5     T-102438 General Parts 0     67\n1     67\n2  ...
6     T-102438 General Parts 0     67\n1     67\n2  ...
7     T-102438 General Parts 0     67\n1     67\n2  ...
8     T-102438 General Parts 0     67\n1     67\n2  ...
9     T-102438 General Parts 0     67\n1     67\n2  ...
10    T-102438 General Parts 0     67\n1     67\n2  ...
11    T-102438 General Parts 0     67\n1     67\n2  ...
12    T-102438 General Parts 0     67\n1     67\n2  ...
13    T-102438 General Parts 0     67\n1     67\n2  ...
14    T-102438 General Parts 0     67\n1     67\n2  ...
Name: SubAssemblies__Name, dtype: object"
3,3,107,IGUS BEARING BRGIGUS101210,4,628,BRGIGUS101210,0,0,0,,0,0,0.0,0.0,0,0,0,0,,0,486,1,67,107,67,T-102438 General Parts,False,"0     T-102438 General Parts 0     67\n1     67\n2  ...
1     T-102438 General Parts 0     67\n1     67\n2  ...
2     T-102438 General Parts 0     67\n1     67\n2  ...
3     T-102438 General Parts 0     67\n1     67\n2  ...
4     T-102438 General Parts 0     67\n1     67\n2  ...
5     T-102438 General Parts 0     67\n1     67\n2  ...
6     T-102438 General Parts 0     67\n1     67\n2  ...
7     T-102438 General Parts 0     67\n1     67\n2  ...
8     T-102438 General Parts 0     67\n1     67\n2  ...
9     T-102438 General Parts 0     67\n1     67\n2  ...
10    T-102438 General Parts 0     67\n1     67\n2  ...
11    T-102438 General Parts 0     67\n1     67\n2  ...
12    T-102438 General Parts 0     67\n1     67\n2  ...
13    T-102438 General Parts 0     67\n1     67\n2  ...
14    T-102438 General Parts 0     67\n1     67\n2  ...
Name: SubAssemblies__Name, dtype: object"
4,4,345,BACK UP RING BACKT102438,4,602,BACKT102438,0,0,0,,0,24,19.5,1.5,0,0,0,0,,0,493,1,67,345,67,T-102438 General Parts,False,"0     T-102438 General Parts 0     67\n1     67\n2  ...
1     T-102438 General Parts 0     67\n1     67\n2  ...
2     T-102438 General Parts 0     67\n1     67\n2  ...
3     T-102438 General Parts 0     67\n1     67\n2  ...
4     T-102438 General Parts 0     67\n1     67\n2  ...
5     T-102438 General Parts 0     67\n1     67\n2  ...
6     T-102438 General Parts 0     67\n1     67\n2  ...
7     T-102438 General Parts 0     67\n1     67\n2  ...
8     T-102438 General Parts 0     67\n1     67\n2  ...
9     T-102438 General Parts 0     67\n1     67\n2  ...
10    T-102438 General Parts 0     67\n1     67\n2  ...
11    T-102438 General Parts 0     67\n1     67\n2  ...
12    T-102438 General Parts 0     67\n1     67\n2  ...
13    T-102438 General Parts 0     67\n1     67\n2  ...
14    T-102438 General Parts 0     67\n1     67\n2  ...
Name: SubAssemblies__Name, dtype: object"
5,5,302,O-RING OR222835N,4,413,OR222835N,0,0,0,,0,35,30.0,3.0,0,0,0,0,,0,495,2,67,302,67,T-102438 General Parts,False,"0     T-102438 General Parts 0     67\n1     67\n2  ...
1     T-102438 General Parts 0     67\n1     67\n2  ...
2     T-102438 General Parts 0     67\n1     67\n2  ...
3     T-102438 General Parts 0     67\n1     67\n2  ...
4     T-102438 General Parts 0     67\n1     67\n2  ...
5     T-102438 General Parts 0     67\n1     67\n2  ...
6     T-102438 General Parts 0     67\n1     67\n2  ...
7     T-102438 General Parts 0     67\n1     67\n2  ...
8     T-102438 General Parts 0     67\n1     67\n2  ...
9     T-102438 General Parts 0     67\n1     67\n2  ...
10    T-102438 General Parts 0     67\n1     67\n2  ...
11    T-102438 General Parts 0     67\n1     67\n2  ...
12    T-102438 General Parts 0     67\n1     67\n2  ...
13    T-102438 General Parts 0     67\n1     67\n2  ...
14    T-102438 General Parts 0     67\n1     67\n2  ...
Name: SubAssemblies__Name, dtype: object"
6,6,288,O-RING ORBS116AF70,4,601,ORBS116AF70,0,0,0,,0,24,19.0,2.5,0,0,0,0,,0,491,1,67,288,67,T-102438 General Parts,False,"0     T-102438 General Parts 0     67\n1     67\n2  ...
1     T-102438 General Parts 0     67\n1     67\n2  ...
2     T-102438 General Parts 0     67\n1     67\n2  ...
3     T-102438 General Parts 0     67\n1     67\n2  ...
4     T-102438 General Parts 0     67\n1     67\n2  ...
5     T-102438 General Parts 0     67\n1     67\n2  ...
6     T-102438 General Parts 0     67\n1     67\n2  ...
7     T-102438 General Parts 0     67\n1     67\n2  ...
8     T-102438 General Parts 0     67\n1     67\n2  ...
9     T-102438 General Parts 0     67\n1     67\n2  ...
10    T-102438 General Parts 0     67\n1     67\n2  ...
11    T-102438 General Parts 0     67\n1     67\n2  ...
12    T-102438 General Parts 0     67\n1     67\n2  ...
13    T-102438 General Parts 0     67\n1     67\n2  ...
14    T-102438 General Parts 0     67\n1     67\n2  ...
Name: SubAssemblies__Name, dtype: object"
7,7,287,ROD O-RING ORT100801N,4,626,ORT100801N,0,0,0,,0,10,8.5,1.0,0,0,0,0,,0,483,1,67,287,67,T-102438 General Parts,False,"0     T-102438 General Parts 0     67\n1     67\n2  ...
1     T-102438 General Parts 0     67\n1     67\n2  ...
2     T-102438 General Parts 0     67\n1     67\n2  ...
3     T-102438 General Parts 0     67\n1     67\n2  ...
4     T-102438 General Parts 0     67\n1     67\n2  ...
5     T-102438 General Parts 0     67\n1     67\n2  ...
6     T-102438 General Parts 0     67\n1     67\n2  ...
7     T-102438 General Parts 0     67\n1     67\n2  ...
8     T-102438 General Parts 0     67\n1     67\n2  ...
9     T-102438 General Parts 0     67\n1     67\n2  ...
10    T-102438 General Parts 0     67\n1     67\n2  ...
11    T-102438 General Parts 0     67\n1     67\n2  ...
12    T-102438 General Parts 0     67\n1     67\n2  ...
13    T-102438 General Parts 0     67\n1     67\n2  ...
14    T-102438 General Parts 0     67\n1     67\n2  ...
Name: SubAssemblies__Name, dtype: object"
8,8,438,END BLOCK EB102438S,12,608,EB102438S,0,0,0,,0,34,4.0,28.0,6,0,0,0,,0,494,1,67,438,67,T-102438 General Parts,False,"0     T-102438 General Parts 0     67\n1     67\n2  ...
1     T-102438 General Parts 0     67\n1     67\n2  ...
2     T-102438 General Parts 0     67\n1     67\n2  ...
3     T-102438 General Parts 0     67\n1     67\n2  ...
4     T-102438 General Parts 0     67\n1     67\n2  ...
5     T-102438 General Parts 0     67\n1     67\n2  ...
6     T-102438 General Parts 0     67\n1     67\n2  ...
7     T-102438 General Parts 0     67\n1     67\n2  ...
8     T-102438 General Parts 0     67\n1     67\n2  ...
9     T-102438 General Parts 0     67\n1     67\n2  ...
10    T-102438 General Parts 0     67\n1     67\n2  ...
11    T-102438 General Parts 0     67\n1     67\n2  ...
12    T-102438 General Parts 0     67\n1     67\n2  ...
13    T-102438 General Parts 0     67\n1     67\n2  ...
14    T-102438 General Parts 0     67\n1     67\n2  ...
Name: SubAssemblies__Name, dtype: object"
9,9,310,O-RING OR14,4,305,OR14,0,0,0,,0,24,20.0,3.5,0,0,0,0,,0,492,1,67,310,67,T-102438 General Parts,False,"0     T-102438 General Parts 0     67\n1     67\n2  ...
1     T-102438 General Parts 0     67\n1     67\n2  ...
2     T-102438 General Parts 0     67\n1     67\n2  ...
3     T-102438 General Parts 0     67\n1     67\n2  ...
4     T-102438 General Parts 0     67\n1     67\n2  ...
5     T-102438 General Parts 0     67\n1     67\n2  ...
6     T-102438 General Parts 0     67\n1     67\n2  ...
7     T-102438 General Parts 0     67\n1     67\n2  ...
8     T-102438 General Parts 0     67\n1     67\n2  ...
9     T-102438 General Parts 0     67\n1     67\n2  ...
10    T-102438 General Parts 0     67\n1     67\n2  ...
11    T-102438 General Parts 0     67\n1     67\n2  ...
12    T-102438 General Parts 0     67\n1     67\n2  ...
13    T-102438 General Parts 0     67\n1     67\n2  ...
14    T-102438 General Parts 0     67\n1     67\n2  ...
Name: SubAssemblies__Name, dtype: object"
10,10,310,O-RING OR14,4,305,OR14,0,0,0,,0,24,20.0,3.5,0,0,0,0,,0,496,1,67,310,67,T-102438 General Parts,False,"0     T-102438 General Parts 0     67\n1     67\n2  ...
1     T-102438 General Parts 0     67\n1     67\n2  ...
2     T-102438 General Parts 0     67\n1     67\n2  ...
3     T-102438 General Parts 0     67\n1     67\n2  ...
4     T-102438 General Parts 0     67\n1     67\n2  ...
5     T-102438 General Parts 0     67\n1     67\n2  ...
6     T-102438 General Parts 0     67\n1     67\n2  ...
7     T-102438 General Parts 0     67\n1     67\n2  ...
8     T-102438 General Parts 0     67\n1     67\n2  ...
9     T-102438 General Parts 0     67\n1     67\n2  ...
10    T-102438 General Parts 0     67\n1     67\n2  ...
11    T-102438 General Parts 0     67\n1     67\n2  ...
12    T-102438 General Parts 0     67\n1     67\n2  ...
13    T-102438 General Parts 0     67\n1     67\n2  ...
14    T-102438 General Parts 0     67\n1     67\n2  ...
Name: SubAssemblies__Name, dtype: object"
11,11,487,ROD TUBE TUB10SS4/2mmExtended,3,Rack 1,TUB10SS4/2mmExtended,0,0,0,,0,10,0.0,0.0,0,0,0,0,,0,482,1,67,487,67,T-102438 General Parts,False,"0     T-102438 General Parts 0     67\n1     67\n2  ...
1     T-102438 General Parts 0     67\n1     67\n2  ...
2     T-102438 General Parts 0     67\n1     67\n2  ...
3     T-102438 General Parts 0     67\n1     67\n2  ...
4     T-102438 General Parts 0     67\n1     67\n2  ...
5     T-102438 General Parts 0     67\n1     67\n2  ...
6     T-102438 General Parts 0     67\n1     67\n2  ...
7     T-102438 General Parts 0     67\n1     67\n2  ...
8     T-102438 General Parts 0     67\n1     67\n2  ...
9     T-102438 General Parts 0     67\n1     67\n2  ...
10    T-102438 General Parts 0     67\n1     67\n2  ...
11    T-102438 General Parts 0     67\n1     67\n2  ...
12    T-102438 General Parts 0     67\n1     67\n2  ...
13    T-102438 General Parts 0     67\n1     67\n2  ...
14    T-102438 General Parts 0     67\n1     67\n2  ...
Name: SubAssemblies__Name, dtype: object"
12,12,485,ROD SEAL INNER SEAL10203N,4,212,SEAL10203N,0,0,0,,0,20,10.0,3.5,0,0,0,0,,0,489,1,67,485,67,T-102438 General Parts,False,"0     T-102438 General Parts 0     67\n1     67\n2  ...
1     T-102438 General Parts 0     67\n1     67\n2  ...
2     T-102438 General Parts 0     67\n1     67\n2  ...
3     T-102438 General Parts 0     67\n1     67\n2  ...
4     T-102438 General Parts 0     67\n1     67\n2  ...
5     T-102438 General Parts 0     67\n1     67\n2  ...
6     T-102438 General Parts 0     67\n1     67\n2  ...
7     T-102438 General Parts 0     67\n1     67\n2  ...
8     T-102438 General Parts 0     67\n1     67\n2  ...
9     T-102438 General Parts 0     67\n1     67\n2  ...
10    T-102438 General Parts 0     67\n1     67\n2  ...
11    T-102438 General Parts 0     67\n1     67\n2  ...
12    T-102438 General Parts 0     67\n1     67\n2  ...
13    T-102438 General Parts 0     67\n1     67\n2  ...
14    T-102438 General Parts 0     67\n1     67\n2  ...
Name: SubAssemblies__Name, dtype: object"
13,13,414,PLUNGER PLUN06SS,4,17,PLUN06SS,0,0,0,,0,0,0.0,0.0,0,0,0,0,,0,484,1,67,414,67,T-102438 General Parts,False,"0     T-102438 General Parts 0     67\n1     67\n2  ...
1     T-102438 General Parts 0     67\n1     67\n2  ...
2     T-102438 General Parts 0     67\n1     67\n2  ...
3     T-102438 General Parts 0     67\n1     67\n2  ...
4     T-102438 General Parts 0     67\n1     67\n2  ...
5     T-102438 General Parts 0     67\n1     67\n2  ...
6     T-102438 General Parts 0     67\n1     67\n2  ...
7     T-102438 General Parts 0     67\n1     67\n2  ...
8     T-102438 General Parts 0     67\n1     67\n2  ...
9     T-102438 General Parts 0     67\n1     67\n2  ...
10    T-102438 General Parts 0     67\n1     67\n2  ...
11    T-102438 General Parts 0     67\n1     67\n2  ...
12    T-102438 General Parts 0     67\n1     67\n2  ...
13    T-102438 General Parts 0     67\n1     67\n2  ...
14    T-102438 General Parts 0     67\n1     67\n2  ...
Name: SubAssemblies__Name, dtype: object"
14,14,315,O-RING VB OR107127N90,4,1,OR107127N90,0,0,0,,0,4,1.07,1.27,0,0,0,0,,0,485,1,67,315,67,T-102438 General Parts,False,"0     T-102438 General Parts 0     67\n1     67\n2  ...
1     T-102438 General Parts 0     67\n1     67\n2  ...
2     T-102438 General Parts 0     67\n1     67\n2  ...
3     T-102438 General Parts 0     67\n1     67\n2  ...
4     T-102438 General Parts 0     67\n1     67\n2  ...
5     T-102438 General Parts 0     67\n1     67\n2  ...
6     T-102438 General Parts 0     67\n1     67\n2  ...
7     T-102438 General Parts 0     67\n1     67\n2  ...
8     T-102438 General Parts 0     67\n1     67\n2  ...
9     T-102438 General Parts 0     67\n1     67\n2  ...
10    T-102438 General Parts 0     67\n1     67\n2  ...
11    T-102438 General Parts 0     67\n1     67\n2  ...
12    T-102438 General Parts 0     67\n1     67\n2  ...
13    T-102438 General Parts 0     67\n1     67\n2  ...
14    T-102438 General Parts 0     67\n1     67\n2  ...
Name: SubAssemblies__Name, dtype: object"
